City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mahuva,IN,77.52,overcast clouds,21.0914,71.7622,Hotel Blue Diamond.
7,Mahebourg,MU,66.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
13,Saint-Philippe,RE,69.39,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
16,Hervey Bay,AU,75.31,clear sky,-25.2986,152.8535,Shelly Bay Resort
17,Scobinti,RO,67.68,light rain,47.3833,26.9333,Loc fără semnal Digi
18,Ribeira Grande,PT,74.23,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
20,Qujing,CN,70.14,overcast clouds,25.4833,103.7833,Yulong Hotel
21,Rikitea,PF,68.68,scattered clouds,-23.1203,-134.9692,People ThankYou
23,Kuliyapitiya,LK,76.68,overcast clouds,7.4688,80.0401,Rest House
26,Sinnamary,GF,78.73,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
32,Portland,US,72.61,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
33,Tartagal,AR,66.02,clear sky,-22.5164,-63.8013,Almuñecar Hotel
34,Bilibino,RU,67.3,broken clouds,68.0546,166.4372,Gostinitsa Severyanka
45,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
50,Ponta Delgada,PT,74.12,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
54,Bambous Virieux,MU,65.21,few clouds,-20.3428,57.7575,Casa Tia Villa
55,Saint Anthony,US,69.93,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
59,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
60,Puerto Ayora,EC,70.2,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
62,Veraval,IN,78.93,overcast clouds,20.9,70.3667,Lords Inn Somnath
66,Portobelo,PA,79.86,scattered clouds,9.55,-79.65,Scuba Portobelo
67,Cherskiy,RU,70.14,broken clouds,68.75,161.3,Gostinitsa
69,Quatre Cocos,MU,66.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
83,Chapais,CA,78.58,broken clouds,49.7834,-74.8492,Hôtel Opémiska
86,Puerto Baquerizo Moreno,EC,70.2,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
89,Lubuk Pakam,ID,77.14,overcast clouds,3.5604,98.8767,OYO 2538 Hotel Anugerah
92,Mahon,ES,73.96,clear sky,39.8885,4.2658,ARTIEM Capri
95,Itarema,BR,77.18,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
96,Abonnema,NG,75.49,moderate rain,4.7084,6.7931,Corper's Lodge Obonoma
100,Lagoa,PT,73.24,few clouds,39.05,-27.9833,Casa Das Faias
102,Hami,CN,77.54,clear sky,42.8,93.45,Laoyutang Resort
103,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
105,Bengkulu,ID,79.05,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
106,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
107,Vangaindrano,MG,68.13,light rain,-23.35,47.6,Hotel Fanilo
110,Ballina,AU,73.44,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
112,Sao Filipe,CV,79.03,scattered clouds,14.8961,-24.4956,Hotel Xaguate
117,Kushmurun,KZ,74.12,clear sky,52.4503,64.6311,Gostinitsa Pri Depo
120,Moose Jaw,CA,68.25,overcast clouds,50.4001,-105.5344,Temple Gardens Hotel & Spa
121,Georgetown,MY,75.88,few clouds,5.4112,100.3354,Cititel Penang
122,Gornopravdinsk,RU,69.82,overcast clouds,60.05,69.9,Burovik
123,Lasa,IT,65.28,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
124,Kenai,US,65.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
127,Kisangani,CD,67.41,broken clouds,0.5167,25.2,Grand Ramela Hotel
128,Halifax,CA,67.41,overcast clouds,44.6453,-63.5724,Hotel Halifax
130,Yanaul,RU,70.79,few clouds,56.2719,54.9309,Kama
132,Atuona,PF,77.09,few clouds,-9.8,-139.0333,Villa Enata
134,Touros,BR,74.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
135,Nampula,MZ,66.15,mist,-15.1165,39.2666,BUTIK Hotel
137,Furukawa,JP,77.94,light rain,38.5717,140.9556,Hotel Route Inn Furukawa Ekimae
138,Jamestown,US,71.19,mist,42.097,-79.2353,Hampton Inn & Suites Jamestown
142,Caravelas,BR,69.75,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
148,Roma,US,75.34,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
153,Mullovka,RU,71.42,light rain,54.2,49.4,Tualet
155,Diu,IN,77.63,overcast clouds,20.7141,70.9822,Hotel Relax Inn
158,Inyonga,TZ,65.53,few clouds,-6.7167,32.0667,Eden Rock Lodge
162,Capaci,IT,79.25,clear sky,38.1711,13.2393,Hotel Sirenetta
164,Noumea,NC,75.18,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
165,Grand Gaube,MU,65.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
166,Suez,EG,75.9,clear sky,29.9737,32.5263,Green House
170,Carauari,BR,74.35,scattered clouds,-4.8828,-66.8958,Hotel Fellip
171,Arani,IN,79.48,overcast clouds,12.6667,79.2833,KPK LODGE
175,Arraial Do Cabo,BR,69.71,clear sky,-22.9661,-42.0278,Pousada Porto Praia
177,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
180,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
181,Aracati,BR,76.8,clear sky,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
184,Souillac,MU,66.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
187,Constantine,DZ,71.01,clear sky,36.365,6.6147,Grand Hotel Cirta
191,Chardara,KZ,77.05,clear sky,41.2547,67.9692,Жанаргул
197,Port-Gentil,GA,75.33,overcast clouds,-0.7193,8.7815,Fengshui Residence
199,Preobrazheniye,RU,71.1,scattered clouds,42.9019,133.9064,Campsite Orlan
201,Tsuruga,JP,77.63,broken clouds,35.6455,136.0558,New Sunpia Tsuruga
204,Biak,ID,76.89,overcast clouds,-0.9131,122.8766,Penginapan Kim
205,Nouadhibou,MR,78.78,clear sky,20.930999999999997,-17.0347,El Medina
207,Port Hedland,AU,69.85,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
209,Asfi,MA,67.57,clear sky,32.2994,-9.2372,Hôtel Abda
211,Ust-Nera,RU,69.73,overcast clouds,64.5667,143.2,Hotel Ust-Nera
214,Ixtapa,MX,77.23,thunderstorm,20.7,-105.2,Hotel Plaza Providencia
221,Saint-Pierre,RE,69.48,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
222,Mnogovershinnyy,RU,78.15,clear sky,53.9353,139.9242,Obshchezhitiye 14
223,Porto Santo,PT,71.98,scattered clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
227,Zimovniki,RU,68.07,clear sky,47.1483,42.4633,Guest House
230,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
231,Montepuez,MZ,65.5,clear sky,-13.1256,38.9997,PembaAparthotel
236,Dubbo,AU,71.73,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
237,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
238,Ciudad Bolivar,VE,77.99,overcast clouds,8.1222,-63.5497,Hotel Edi
242,Ulladulla,AU,72.88,clear sky,-35.35,150.4667,Sandpiper Motel
246,Salalah,OM,78.89,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
250,Amberley,US,79.72,mist,39.2048,-84.428,"Motel 6 Cincinnati, OH - Central - Norwood"
253,Montenegro,ME,73.15,clear sky,42.5,19.3,Hostel IZVOR
254,Praia Da Vitoria,PT,74.75,few clouds,38.7333,-27.0667,Hotel Branco I
255,San Quintin,MX,71.44,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
256,Airai,TL,72.63,clear sky,-8.9266,125.4092,Juvinal Martin
259,Alenquer,BR,79.14,clear sky,-1.9417,-54.7383,Josilene Castro
261,Abha,SA,67.82,clear sky,18.2164,42.5053,Abha Hotel
265,Lashio,MM,71.26,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
267,Bischwiller,FR,65.75,broken clouds,48.7659,7.8583,Hôtel Restaurant Notre Dame
268,Lekoni,GA,77.72,light rain,-1.5843,14.2591,Rendez-vous Des ChasseursD
273,Kinkala,CG,73.71,clear sky,-4.3614,14.7644,Hotel la Pepeche Kinkala
283,Carutapera,BR,76.53,clear sky,-1.195,-46.02,Lidera
291,Jipijapa,EC,67.5,overcast clouds,-1.3333,-80.5833,Hotel Los Ceibos Jipijapa
293,Kochubey,RU,76.62,overcast clouds,44.3861,46.5825,Придорожный комплекс EUROPA
294,Hashtgerd,IR,77.56,broken clouds,35.9642,50.6858,Parse System
300,Marsa Matruh,EG,75.4,clear sky,31.3525,27.2453,Beau Site
302,Loandjili,CG,73.51,few clouds,-4.7561,11.8578,Résidence ARCHANGE
305,Sola,VU,78.58,few clouds,-13.8833,167.55,Leumerus Bungalows
306,Mangrol,IN,79.29,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
309,Laguna De Perlas,NI,79.34,overcast clouds,12.3429,-83.6712,Hotel Best View
313,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
315,Bowen,AU,77.22,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
320,Tabou,CI,74.62,moderate rain,4.423,-7.3528,hotêl doufoulougou
322,Quincy,US,77.63,scattered clouds,42.2529,-71.0023,Brookside House
324,Kiyasovo,RU,68.83,overcast clouds,56.3491,53.1244,Гостиница Центральная
325,Susanville,US,76.84,haze,40.4163,-120.65299999999999,Comfort Inn & Suites
326,Turayf,SA,79.05,clear sky,31.6725,38.6637,Turaif
327,Nieuw Amsterdam,SR,79.02,broken clouds,5.8833,-55.0833,Globe Hotel
328,Erzin,TR,78.01,clear sky,36.9559,36.2,Artemis Otel
330,Karratha,AU,79.45,clear sky,-20.7377,116.8463,ibis Styles Karratha
336,Bethel,US,76.44,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
338,Nacala,MZ,68.92,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
339,Petlawad,IN,74.1,overcast clouds,23.0,74.8,Gurjar Hotel
341,Tura,IN,75.11,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
343,Saint-Marc,HT,79.41,overcast clouds,19.1082,-72.6938,Maguana Hotel
347,Soure,BR,79.75,few clouds,-0.7167,-48.5233,Casarão da Amazônia
355,Pitimbu,BR,73.99,clear sky,-7.4706,-34.8086,Reserva do Abiaí
356,Boromo,BF,73.17,light rain,11.75,-2.9333,Sama Camp
357,Vao,NC,68.47,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
362,Mackay,AU,78.04,clear sky,-21.15,149.2,International Lodge Motel
366,Alegre,BR,65.53,clear sky,-20.7636,-41.5331,Alegre Hotel
369,Tailai,CN,73.02,scattered clouds,46.3833,123.4,Pearl Garden Hotel
372,Soyo,AO,71.1,clear sky,-6.1349,12.3689,Hotel Mpampa
375,Yabrud,SY,65.52,clear sky,33.9674,36.6574,المنزل
377,Yamada,JP,73.58,overcast clouds,39.4667,141.95,Iroha-ya Inn
378,Ryotsu,JP,78.76,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
379,Sale,MA,73.42,scattered clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
380,Pacific Grove,US,68.81,haze,36.6177,-121.9166,Lovers Point Inn
381,Isangel,VU,78.91,scattered clouds,-19.55,169.2667,Tanna Lodge
382,Yinchuan,CN,79.57,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
383,Sao Felix Do Xingu,BR,76.3,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
384,Mokrousovo,RU,72.05,scattered clouds,55.8103,66.7653,Tserkov'
386,Bathurst,AU,68.97,scattered clouds,-33.4166,149.5806,Bathurst Motor Inn
388,Helong,CN,69.6,overcast clouds,42.5397,128.9972,Helong Hotel
390,Muros,ES,66.99,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
393,Urumqi,CN,65.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
394,Mitzic,GA,67.35,overcast clouds,0.7821,11.549000000000001,Motel Emys
395,Moindou,NC,75.15,scattered clouds,-21.6924,165.67700000000002,Gite de la RYAWA
397,Ajaccio,FR,68.05,clear sky,42.0,8.9167,Sole E Monte
399,Sancti Spiritus,CU,76.57,broken clouds,21.9297,-79.4425,Hostal El Parque
402,Carballo,ES,65.91,broken clouds,43.213,-8.691,Pazo do Souto
409,Pontianak,ID,75.18,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
416,Inhambane,MZ,67.37,clear sky,-23.865,35.3833,Oceano
421,Tibu,CO,75.67,scattered clouds,8.639,-72.7358,Hotel Yuliana's
431,Quelimane,MZ,69.75,scattered clouds,-17.8786,36.8883,Hotel Flamingo
436,Wamba,NG,69.78,light rain,8.9333,8.6,Roma Zee Guest House Annex
439,Ucluelet,CA,72.09,broken clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
440,Chalus,IR,76.46,few clouds,36.655,51.4204,نظام مهندسي ساختمان چالوس
443,Joao Pinheiro,BR,67.98,few clouds,-17.7425,-46.1725,Hotel Santos
445,Yerofey Pavlovich,RU,67.39,light rain,53.9667,121.9667,lounges and warm parking
449,Pilar,BR,71.53,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
451,Natal,BR,75.42,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
453,Jiangyou,CN,75.69,light rain,31.7667,104.7167,Shangping Shuyuan Inn
454,Bonnyville,CA,67.32,overcast clouds,54.2668,-110.735,Best Western Bonnyville Inn & Suites
455,Provost,CA,70.25,overcast clouds,52.3501,-110.2683,Canalta Hotel Provost
457,Citta Di Castello,IT,69.89,clear sky,43.4691,12.2305,Hotel Garden
458,Nanae,JP,71.83,broken clouds,41.8833,140.6833,とみや旅館
460,Korcula,HR,66.76,clear sky,42.9622,17.1369,Marko Polo Hotel by Aminess
461,Visp,CH,68.27,moderate rain,46.2937,7.8815,Baxter Hotel
464,Pochutla,MX,79.65,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
468,Utete,TZ,70.43,scattered clouds,-7.986000000000001,38.758,River View Lodge
469,Vilhena,BR,72.77,clear sky,-12.7406,-60.1458,Hotel Mirage
471,Lompoc,US,73.54,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
478,Teguise,ES,66.42,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
480,Matagami,CA,77.11,clear sky,49.7502,-77.6328,Hôtel Matagami
481,Muromtsevo,RU,67.69,broken clouds,56.3724,75.2418,Plyazh U Reki Tara
485,Juba,SS,68.29,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
488,Kiama,AU,75.38,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
490,Macas,EC,67.55,light rain,-2.3167,-78.1167,Casa Upano
491,Lewistown,US,76.41,few clouds,40.5992,-77.5714,Quality Inn & Suites
493,Fairview,US,76.82,mist,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
494,Coos Bay,US,65.98,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
495,Gunjur,GM,78.87,broken clouds,13.2019,-16.7339,Kuba Lodge
496,Samandag,TR,75.72,clear sky,36.0842,35.9771,Anadolu Palace Hotel
498,Kutum,SD,76.73,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
500,Jawhar,SO,74.39,few clouds,2.7809,45.5005,hantiwadaag village part one
502,Sault Sainte Marie,CA,79.09,overcast clouds,46.5168,-84.3333,Comfort Inn
503,Eregli,TR,66.11,clear sky,37.5133,34.0467,Hotel Fuat Bey
505,Eluru,IN,78.89,scattered clouds,16.7,81.1,SRI KRISHNA RESIDENCY
508,Numan,NG,71.38,moderate rain,9.4667,12.0333,Zangun Motel
511,Waddan,LY,75.65,clear sky,29.1614,16.139,محل الشريف محمد العايب
513,Nelson Bay,AU,77.29,clear sky,-32.7167,152.15,Mantra Nelson Bay
514,Takoradi,GH,75.13,light rain,4.8845,-1.7554,Raybow International Hotel
515,Malakal,SS,71.1,overcast clouds,9.5334,31.6605,Nile Palace Hotel
518,Along,IN,75.02,overcast clouds,28.1667,94.7667,Hotel West
521,Le Mars,US,70.57,clear sky,42.7942,-96.1656,"Holiday Inn Express & Suites Le Mars, an IHG Hotel"
529,Dondo,MZ,65.37,clear sky,-19.6094,34.7431,Arco Iris
530,Dingli,MT,76.82,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
532,Humberto De Campos,BR,77.32,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
534,Yulara,AU,76.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
539,Kingaroy,AU,74.03,clear sky,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
541,Raton,US,77.61,scattered clouds,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
542,Esso,RU,70.88,clear sky,55.9333,158.7,Paramushir Tur
544,Milkovo,RU,73.02,scattered clouds,54.7167,158.6167,"Hotel ""Geologist"""
549,Banswada,IN,75.31,overcast clouds,18.3833,77.8833,KBR
559,Alta Floresta,BR,75.27,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
561,Vanimo,PG,75.61,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
563,Fortuna,US,77.47,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
564,Manta,EC,71.38,overcast clouds,-0.95,-80.7333,Balandra Hotel
566,Saint-Francois,FR,66.47,clear sky,46.4154,3.9054,Manoir Du Bonheur
567,Mayumba,GA,72.0,overcast clouds,-3.432,10.6554,LIKWALE LODGE
568,Virginia Beach,US,79.02,broken clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
569,Vila Franca Do Campo,PT,73.81,clear sky,37.7167,-25.4333,Pestana Bahia Praia
572,Burns Lake,CA,65.62,overcast clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
573,Ishim,RU,72.97,clear sky,56.1128,69.4902,Hostel v Ishime
574,Mogadishu,SO,77.07,clear sky,2.0371,45.3438,Hotel Juba
576,Harper,LR,74.79,moderate rain,4.375,-7.7169,Screensaver
579,Alghero,IT,66.29,clear sky,40.5589,8.3181,Villa Las Tronas Hotel & Spa
583,Half Moon Bay,US,76.03,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
585,Komsomolskiy,UZ,75.92,clear sky,40.4272,71.7189,Ikathouse
586,Shahrud,IR,70.2,broken clouds,36.4182,54.9763,Royal Hotel
588,El Sauzal,MX,70.41,clear sky,31.9,-116.6833,La Rosas Hotel & Spa
589,Iluppur,IN,78.15,overcast clouds,10.5135,78.6236,Unknown
592,Iraucuba,BR,73.71,clear sky,-3.7461,-39.7833,Hotel Terra da Amizade
593,Najran,SA,77.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
594,Kawalu,ID,76.08,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
595,North Bend,US,65.91,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
597,Sennoy,RU,66.85,scattered clouds,52.1509,46.9631,Guesthouse Sennoi na Zelenoi
598,Melton,AU,67.78,clear sky,-37.6833,144.5833,Mantra Melbourne Melton
600,Mareeba,AU,74.44,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
601,Mitsamiouli,KM,76.3,light rain,-11.3847,43.2844,Foyer ADM
603,Mandiana,GN,72.37,light rain,10.6333,-8.6833,Motels rouzo
604,Athabasca,CA,66.02,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
605,Senneterre,CA,77.22,overcast clouds,48.3835,-77.2328,Motel Senabi
606,Lhokseumawe,ID,78.12,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
611,Broome,US,73.78,clear sky,42.2506,-75.833,Chenango Valley State Park
612,Pindobacu,BR,65.52,few clouds,-10.7417,-40.3608,Hotel Valmont
616,Olinda,BR,74.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
625,Darnah,LY,77.47,clear sky,32.766999999999996,22.6367,فندق الفردوس
626,Nantucket,US,76.03,mist,41.2835,-70.0995,Jared Coffin House
628,Guerrero Negro,MX,70.45,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
635,Samana,DO,79.88,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
636,Cheney,US,70.75,broken clouds,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
638,Zaraza,VE,76.41,overcast clouds,9.3503,-65.3245,Hotel Zaraza
641,Trenggalek,ID,78.57,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
643,Sibolga,ID,78.89,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
645,Nicoya,CR,72.95,light rain,10.1483,-85.45200000000001,Las Cabinas Del Sueño
648,Port Macquarie,AU,71.56,clear sky,-31.4333,152.9167,Rydges Port Macquarie
654,Wajir,KE,74.43,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
659,Sijunjung,ID,73.06,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
660,Tekeli,KZ,71.08,clear sky,44.83,78.8239,Vuslat Tekeli
661,Artyom,AZ,77.14,clear sky,40.4723,50.333,Merdan Respect
662,Dali,CN,67.05,light rain,25.7,100.1833,Dali Travelling With Hostel
663,Chalisgaon,IN,75.29,overcast clouds,20.4667,75.0167,Shree Datta
664,Poum,NC,72.7,clear sky,-20.2333,164.0167,Gîte kajeon
666,Seoul,KR,79.99,broken clouds,37.5683,126.9778,롯데호텔 서울
667,Faanui,PF,78.93,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
668,Poronaysk,RU,65.08,overcast clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
669,Farsala,GR,74.34,clear sky,39.2947,22.3847,Aigli
673,Plast,RU,67.95,clear sky,54.3691,60.8136,S
674,Makokou,GA,67.28,broken clouds,0.5738,12.8642,Motel des voyageurs
681,Axim,GH,75.27,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
682,Atasu,KZ,67.12,clear sky,48.6814,71.6433,Dostyk
686,Eyl,SO,76.95,overcast clouds,7.9803,49.8164,Amiin Hotel
687,Satana,IN,72.66,overcast clouds,20.5833,74.2,Krishna pawar_1217 जय टायगर ग्रुप
688,Badvel,IN,79.77,scattered clouds,14.75,79.05,Venkatalakshuma five star tiffin centre
689,Bembereke,BJ,68.97,broken clouds,10.2283,2.6634,Hotel Bio Guera
690,Khandyga,RU,72.43,overcast clouds,62.6667,135.6,Apel'sin
