City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahuva,IN,2021-08-22 01:32:49,21.0914,71.7622,77.52,85,99,6.33,overcast clouds
1,Mataura,NZ,2021-08-22 01:31:15,-46.1927,168.8643,60.48,59,50,7.52,scattered clouds
2,Busselton,AU,2021-08-22 01:31:23,-33.65,115.3333,53.04,63,99,8.48,overcast clouds
3,Prince Rupert,CA,2021-08-22 01:30:15,54.3161,-130.3201,58.69,82,75,4.61,broken clouds
4,Longyearbyen,SJ,2021-08-22 01:28:10,78.2186,15.6401,40.84,70,75,3.44,broken clouds
5,Dikson,RU,2021-08-22 01:31:30,73.5069,80.5464,41.74,96,100,14.81,overcast clouds
6,Bousso,TD,2021-08-22 01:32:50,10.4795,16.7117,72.3,95,95,7.74,overcast clouds
7,Mahebourg,MU,2021-08-22 01:27:51,-20.4081,57.7,66.25,88,20,4.61,few clouds
8,Lyuban,BY,2021-08-22 01:32:50,52.7985,28.0048,50.88,93,15,4.68,few clouds
9,Lavrentiya,RU,2021-08-22 01:32:20,65.5833,-171.0,52.79,74,12,11.65,few clouds
10,Butaritari,KI,2021-08-22 01:28:45,3.0707,172.7902,82.36,71,34,9.19,scattered clouds
11,Ayagoz,KZ,2021-08-22 01:32:51,47.9714,80.4392,57.94,30,0,19.53,clear sky
12,Port Elizabeth,ZA,2021-08-22 01:31:22,-33.918,25.5701,50.29,87,0,5.75,clear sky
13,Saint-Philippe,RE,2021-08-22 01:32:29,-21.3585,55.7679,69.39,79,3,7.29,clear sky
14,Cidreira,BR,2021-08-22 01:32:21,-30.1811,-50.2056,61.34,92,20,16.73,few clouds
15,Miri,MY,2021-08-22 01:32:51,4.4148,114.0089,80.74,83,40,4.61,scattered clouds
16,Hervey Bay,AU,2021-08-22 01:32:51,-25.2986,152.8535,75.31,59,0,2.44,clear sky
17,Scobinti,RO,2021-08-22 01:32:52,47.3833,26.9333,67.68,78,29,5.95,light rain
18,Ribeira Grande,PT,2021-08-22 01:31:34,38.5167,-28.7,74.23,88,97,12.84,overcast clouds
19,Lighthouse Point,US,2021-08-22 01:32:52,26.2756,-80.0873,85.05,73,1,9.22,clear sky
20,Qujing,CN,2021-08-22 01:32:52,25.4833,103.7833,70.14,75,98,14.25,overcast clouds
21,Rikitea,PF,2021-08-22 01:31:25,-23.1203,-134.9692,68.68,60,48,20.58,scattered clouds
22,Amahai,ID,2021-08-22 01:32:53,-3.3333,128.9167,80.74,78,100,4.03,overcast clouds
23,Kuliyapitiya,LK,2021-08-22 01:32:53,7.4688,80.0401,76.68,85,100,4.88,overcast clouds
24,Victoria,HK,2021-08-22 01:28:05,22.2855,114.1577,88.97,80,58,1.01,broken clouds
25,Chokurdakh,RU,2021-08-22 01:31:33,70.6333,147.9167,47.34,71,100,15.84,overcast clouds
26,Sinnamary,GF,2021-08-22 01:28:28,5.3833,-52.95,78.73,87,42,11.03,scattered clouds
27,San Patricio,US,2021-08-22 01:29:18,28.017,-97.5169,87.89,59,13,12.46,few clouds
28,Thompson,CA,2021-08-22 01:32:54,55.7435,-97.8558,53.76,76,90,9.22,overcast clouds
29,Port Alfred,ZA,2021-08-22 01:31:22,-33.5906,26.891,53.83,81,5,11.65,clear sky
30,Ushuaia,AR,2021-08-22 01:31:18,-54.8,-68.3,31.66,69,40,8.05,scattered clouds
31,Caruray,PH,2021-08-22 01:32:54,10.3094,119.0128,86.2,62,100,1.12,overcast clouds
32,Portland,US,2021-08-22 01:32:22,45.5234,-122.6762,72.61,62,75,1.01,broken clouds
33,Tartagal,AR,2021-08-22 01:32:55,-22.5164,-63.8013,66.02,60,0,2.86,clear sky
34,Bilibino,RU,2021-08-22 01:30:30,68.0546,166.4372,67.3,41,84,3.53,broken clouds
35,Tuktoyaktuk,CA,2021-08-22 01:31:18,69.4541,-133.0374,49.44,79,59,2.77,broken clouds
36,Agirish,RU,2021-08-22 01:32:55,61.9247,63.0231,67.24,74,99,6.31,overcast clouds
37,Umm Kaddadah,SD,2021-08-22 01:32:56,13.6017,26.6876,82.54,53,71,9.57,broken clouds
38,Hamilton,US,2021-08-22 01:31:30,39.1834,-84.5333,80.78,76,1,0.0,clear sky
39,Nanortalik,GL,2021-08-22 01:32:56,60.1432,-45.2371,45.95,79,100,7.16,overcast clouds
40,Hofn,IS,2021-08-22 01:30:03,64.2539,-15.2082,51.94,76,100,6.82,overcast clouds
41,Hermanus,ZA,2021-08-22 01:31:23,-34.4187,19.2345,50.9,74,0,7.36,clear sky
42,Tiksi,RU,2021-08-22 01:28:21,71.6872,128.8694,41.05,96,100,8.61,overcast clouds
43,Andilamena,MG,2021-08-22 01:32:57,-17.0167,48.5833,54.75,91,40,5.79,scattered clouds
44,Coquimbo,CL,2021-08-22 01:32:57,-29.9533,-71.3436,56.93,94,0,3.44,clear sky
45,Sibu,MY,2021-08-22 01:28:58,2.3,111.8167,75.51,94,40,4.61,scattered clouds
46,Cape Town,ZA,2021-08-22 01:31:45,-33.9258,18.4232,51.12,87,0,4.61,clear sky
47,Chuy,UY,2021-08-22 01:31:28,-33.6971,-53.4616,55.92,88,100,12.03,light rain
48,Hobart,AU,2021-08-22 01:27:59,-42.8794,147.3294,62.46,57,75,7.0,broken clouds
49,Garhi Khairo,PK,2021-08-22 01:32:58,28.0606,67.9803,91.22,42,0,9.93,clear sky
50,Ponta Delgada,PT,2021-08-22 01:30:53,37.7333,-25.6667,74.12,83,40,6.91,scattered clouds
51,Thinadhoo,MV,2021-08-22 01:32:58,0.5333,72.9333,82.18,74,71,11.48,broken clouds
52,New Norfolk,AU,2021-08-22 01:27:26,-42.7826,147.0587,62.1,62,89,7.0,overcast clouds
53,Shache,CN,2021-08-22 01:32:58,38.4167,77.2406,81.27,20,7,4.12,clear sky
54,Bambous Virieux,MU,2021-08-22 01:32:39,-20.3428,57.7575,65.21,88,20,4.61,few clouds
55,Saint Anthony,US,2021-08-22 01:32:59,45.0205,-93.218,69.93,56,1,1.01,clear sky
56,Mar Del Plata,AR,2021-08-22 01:29:48,-38.0023,-57.5575,50.02,87,0,9.22,light rain
57,Takhtamygda,RU,2021-08-22 01:32:59,54.1,123.5667,69.53,72,62,1.7,light rain
58,Bluff,NZ,2021-08-22 01:27:27,-46.6,168.3333,59.81,69,61,13.47,broken clouds
59,Ponta Do Sol,PT,2021-08-22 01:31:31,32.6667,-17.1,72.23,66,0,1.83,clear sky
60,Puerto Ayora,EC,2021-08-22 01:31:20,-0.7393,-90.3518,70.2,85,76,10.74,broken clouds
61,Bredasdorp,ZA,2021-08-22 01:31:26,-34.5322,20.0403,45.72,76,0,5.75,clear sky
62,Veraval,IN,2021-08-22 01:33:00,20.9,70.3667,78.93,84,100,4.63,overcast clouds
63,Boden,SE,2021-08-22 01:33:00,65.8252,21.6886,50.0,80,100,9.89,overcast clouds
64,Katsuura,JP,2021-08-22 01:33:00,35.1333,140.3,84.31,76,100,18.16,light rain
65,Hualmay,PE,2021-08-22 01:28:27,-11.0964,-77.6139,62.62,82,35,11.48,scattered clouds
66,Portobelo,PA,2021-08-22 01:33:01,9.55,-79.65,79.86,85,32,5.06,scattered clouds
67,Cherskiy,RU,2021-08-22 01:33:01,68.75,161.3,70.14,39,80,4.99,broken clouds
68,Iqaluit,CA,2021-08-22 01:32:20,63.7506,-68.5145,44.33,81,40,2.3,scattered clouds
69,Quatre Cocos,MU,2021-08-22 01:28:29,-20.2078,57.7625,66.09,80,1,4.21,clear sky
70,Tasiilaq,GL,2021-08-22 01:27:27,65.6145,-37.6368,46.56,92,99,1.92,overcast clouds
71,Cabo San Lucas,MX,2021-08-22 01:29:00,22.8909,-109.9124,92.52,72,1,4.0,clear sky
72,Hithadhoo,MV,2021-08-22 01:31:32,-0.6,73.0833,82.45,71,10,13.13,clear sky
73,Taoudenni,ML,2021-08-22 01:33:02,22.6783,-3.9836,98.82,15,2,2.26,clear sky
74,Constitucion,CL,2021-08-22 01:33:02,-35.3333,-72.4167,50.56,87,79,11.74,broken clouds
75,Koundara,GN,2021-08-22 01:33:03,12.4833,-13.3,75.54,91,100,3.47,light rain
76,Kapaa,US,2021-08-22 01:31:19,22.0752,-159.319,87.78,65,20,4.0,few clouds
77,Yellowknife,CA,2021-08-22 01:31:19,62.456,-114.3525,57.72,41,75,12.66,broken clouds
78,Kambove,CD,2021-08-22 01:33:03,-10.8764,26.5969,62.24,39,5,4.54,clear sky
79,Nikolskoye,RU,2021-08-22 01:31:34,59.7035,30.7861,51.69,97,0,4.56,clear sky
80,Henties Bay,NA,2021-08-22 01:33:04,-22.116,14.2845,49.86,89,2,5.5,clear sky
81,Saldanha,ZA,2021-08-22 01:31:51,-33.0117,17.9442,41.05,78,0,4.72,clear sky
82,Cody,US,2021-08-22 01:32:12,44.5263,-109.0565,61.63,75,90,13.8,overcast clouds
83,Chapais,CA,2021-08-22 01:32:15,49.7834,-74.8492,78.58,69,58,7.09,broken clouds
84,Kemijarvi,FI,2021-08-22 01:33:04,66.7131,27.4306,44.69,97,100,12.48,light rain
85,Albany,US,2021-08-22 01:27:10,42.6001,-73.9662,75.88,88,83,3.78,broken clouds
86,Puerto Baquerizo Moreno,EC,2021-08-22 01:32:42,-0.9,-89.6,70.2,83,99,12.46,overcast clouds
87,Carnarvon,AU,2021-08-22 01:32:13,-24.8667,113.6333,64.47,57,4,19.57,clear sky
88,Svetlyy,RU,2021-08-22 01:33:05,54.675,20.1347,48.25,79,4,4.56,clear sky
89,Lubuk Pakam,ID,2021-08-22 01:33:05,3.5604,98.8767,77.14,94,100,2.64,overcast clouds
90,Labuhan,ID,2021-08-22 01:29:34,-6.8844,112.2051,80.37,71,77,8.79,broken clouds
91,Besuki,ID,2021-08-22 01:33:06,-7.7338,113.6979,85.17,60,80,3.83,broken clouds
92,Mahon,ES,2021-08-22 01:33:06,39.8885,4.2658,73.96,94,0,4.61,clear sky
93,Castro,BR,2021-08-22 01:31:50,-24.7911,-50.0119,58.96,65,0,4.09,clear sky
94,Barrow,US,2021-08-22 01:31:38,71.2906,-156.7887,37.42,87,90,19.57,overcast clouds
95,Itarema,BR,2021-08-22 01:33:06,-2.9248,-39.9167,77.18,83,3,16.06,clear sky
96,Abonnema,NG,2021-08-22 01:33:07,4.7084,6.7931,75.49,92,94,1.7,moderate rain
97,Torbay,CA,2021-08-22 01:32:27,47.6666,-52.7314,53.28,93,40,6.91,scattered clouds
98,Punta Arenas,CL,2021-08-22 01:30:07,-53.15,-70.9167,37.51,56,90,8.05,overcast clouds
99,Bahia Blanca,AR,2021-08-22 01:33:07,-38.7196,-62.2724,51.01,61,60,15.84,broken clouds
100,Lagoa,PT,2021-08-22 01:31:56,39.05,-27.9833,73.24,88,14,10.98,few clouds
101,Kruisfontein,ZA,2021-08-22 01:31:44,-34.0033,24.7314,44.89,88,3,7.49,clear sky
102,Hami,CN,2021-08-22 01:33:08,42.8,93.45,77.54,21,0,14.94,clear sky
103,Avarua,CK,2021-08-22 01:28:42,-21.2078,-159.775,78.85,83,75,12.66,broken clouds
104,Clyde River,CA,2021-08-22 01:32:11,70.4692,-68.5914,40.37,84,44,6.78,scattered clouds
105,Bengkulu,ID,2021-08-22 01:33:08,-3.8004,102.2655,79.05,76,100,2.06,overcast clouds
106,Vaini,TO,2021-08-22 01:31:20,-21.2,-175.2,77.16,83,40,9.22,scattered clouds
107,Vangaindrano,MG,2021-08-22 01:33:09,-23.35,47.6,68.13,93,87,2.57,light rain
108,Neuquen,AR,2021-08-22 01:29:16,-38.9516,-68.0591,48.09,76,75,3.44,broken clouds
109,Melbu,NO,2021-08-22 01:33:09,68.5044,14.8297,45.32,80,100,5.86,overcast clouds
110,Ballina,AU,2021-08-22 01:33:10,-28.8667,153.5667,73.44,68,40,9.22,scattered clouds
111,Collie,AU,2021-08-22 01:33:10,-33.3667,116.15,49.98,58,97,7.63,overcast clouds
112,Sao Filipe,CV,2021-08-22 01:31:44,14.8961,-24.4956,79.03,82,47,6.26,scattered clouds
113,Prachuap Khiri Khan,TH,2021-08-22 01:33:10,12.2167,99.75,82.71,61,97,3.67,overcast clouds
114,Stornoway,GB,2021-08-22 01:33:11,58.2093,-6.3865,57.16,94,90,3.44,overcast clouds
115,Hutchinson,US,2021-08-22 01:28:37,38.0608,-97.9298,81.63,57,1,3.44,clear sky
116,College,US,2021-08-22 01:29:05,64.8569,-147.8028,56.86,72,75,14.97,light rain
117,Kushmurun,KZ,2021-08-22 01:33:12,52.4503,64.6311,74.12,42,0,6.87,clear sky
118,Qaanaaq,GL,2021-08-22 01:27:18,77.484,-69.3632,33.44,83,11,3.53,few clouds
119,Sioux Lookout,CA,2021-08-22 01:33:12,50.1001,-91.917,59.38,72,75,19.57,broken clouds
120,Moose Jaw,CA,2021-08-22 01:33:12,50.4001,-105.5344,68.25,40,100,3.44,overcast clouds
121,Georgetown,MY,2021-08-22 01:30:16,5.4112,100.3354,75.88,89,20,6.91,few clouds
122,Gornopravdinsk,RU,2021-08-22 01:33:13,60.05,69.9,69.82,75,87,6.08,overcast clouds
123,Lasa,IT,2021-08-22 01:32:13,46.6166,10.7002,65.28,86,96,2.24,overcast clouds
124,Kenai,US,2021-08-22 01:32:20,60.5544,-151.2583,65.03,42,1,9.22,clear sky
125,Hilo,US,2021-08-22 01:27:50,19.7297,-155.09,83.93,70,20,13.8,few clouds
126,Havre-Saint-Pierre,CA,2021-08-22 01:33:13,50.2334,-63.5986,60.8,88,1,0.0,clear sky
127,Kisangani,CD,2021-08-22 01:33:13,0.5167,25.2,67.41,98,64,2.13,broken clouds
128,Halifax,CA,2021-08-22 01:32:06,44.6453,-63.5724,67.41,91,87,1.14,overcast clouds
129,Tuatapere,NZ,2021-08-22 01:31:57,-46.1333,167.6833,60.82,74,99,8.77,overcast clouds
130,Yanaul,RU,2021-08-22 01:33:14,56.2719,54.9309,70.79,40,22,6.71,few clouds
131,Horn Lake,US,2021-08-22 01:33:14,34.9554,-90.0348,84.54,85,75,4.61,broken clouds
132,Atuona,PF,2021-08-22 01:31:38,-9.8,-139.0333,77.09,77,14,18.52,few clouds
133,Klaksvik,FO,2021-08-22 01:28:08,62.2266,-6.589,52.72,93,100,18.32,overcast clouds
134,Touros,BR,2021-08-22 01:30:44,-5.1989,-35.4608,74.3,83,4,13.98,clear sky
135,Nampula,MZ,2021-08-22 01:33:15,-15.1165,39.2666,66.15,100,20,8.05,mist
136,Kinsale,IE,2021-08-22 01:33:15,51.7075,-8.5306,56.57,94,40,5.75,scattered clouds
137,Furukawa,JP,2021-08-22 01:33:15,38.5717,140.9556,77.94,93,100,2.64,light rain
138,Jamestown,US,2021-08-22 01:29:00,42.097,-79.2353,71.19,98,90,1.99,mist
139,Shingu,JP,2021-08-22 01:30:29,33.7333,135.9833,81.91,68,100,9.01,light rain
140,Skibbereen,IE,2021-08-22 01:33:16,51.55,-9.2667,57.0,95,94,8.52,overcast clouds
141,Dinguiraye,GN,2021-08-22 01:33:16,11.3,-10.7167,70.79,95,100,3.33,overcast clouds
142,Caravelas,BR,2021-08-22 01:31:53,-17.7125,-39.2481,69.75,82,5,4.97,clear sky
143,Luderitz,NA,2021-08-22 01:31:37,-26.6481,15.1594,51.53,75,0,18.41,clear sky
144,Gamba,GA,2021-08-22 01:28:20,-2.65,10.0,72.72,82,100,6.02,overcast clouds
145,Port Lincoln,AU,2021-08-22 01:28:27,-34.7333,135.8667,63.66,52,1,22.41,clear sky
146,East London,ZA,2021-08-22 01:28:44,-33.0153,27.9116,57.54,73,4,11.12,clear sky
147,Cumana,VE,2021-08-22 01:33:17,10.4635,-64.1775,82.49,86,38,9.17,scattered clouds
148,Roma,US,2021-08-22 01:33:17,43.2128,-75.4557,75.34,85,20,5.75,few clouds
149,Mehamn,NO,2021-08-22 01:31:56,71.0357,27.8492,42.93,76,100,5.08,overcast clouds
150,Peruibe,BR,2021-08-22 01:33:18,-24.32,-46.9983,63.14,94,6,3.83,clear sky
151,Kedrovyy,RU,2021-08-22 01:33:18,56.1667,91.8167,50.41,65,93,3.78,overcast clouds
152,Upernavik,GL,2021-08-22 01:28:43,72.7868,-56.1549,38.28,91,35,11.25,scattered clouds
153,Mullovka,RU,2021-08-22 01:33:18,54.2,49.4,71.42,29,100,6.38,light rain
154,Mosquera,CO,2021-08-22 01:32:19,4.7059,-74.2302,53.69,94,40,4.61,scattered clouds
155,Diu,IN,2021-08-22 01:33:19,20.7141,70.9822,77.63,89,100,5.3,overcast clouds
156,Dunedin,NZ,2021-08-22 01:30:10,-45.8742,170.5036,48.79,61,100,5.99,overcast clouds
157,Pisco,PE,2021-08-22 01:31:41,-13.7,-76.2167,62.65,77,0,9.22,clear sky
158,Inyonga,TZ,2021-08-22 01:33:19,-6.7167,32.0667,65.53,61,23,3.58,few clouds
159,Severo-Kurilsk,RU,2021-08-22 01:28:11,50.6789,156.125,56.05,92,100,9.78,overcast clouds
160,Bureya,RU,2021-08-22 01:33:20,49.8133,129.8131,64.78,97,100,7.65,overcast clouds
161,Yumen,CN,2021-08-22 01:30:18,40.2833,97.2,75.16,18,0,9.06,clear sky
162,Capaci,IT,2021-08-22 01:33:20,38.1711,13.2393,79.25,72,0,5.75,clear sky
163,Aykhal,RU,2021-08-22 01:33:20,66.0,111.5,50.7,55,6,11.59,clear sky
164,Noumea,NC,2021-08-22 01:32:41,-22.2763,166.4572,75.18,68,41,17.0,scattered clouds
165,Grand Gaube,MU,2021-08-22 01:30:05,-20.0064,57.6608,65.37,71,0,1.99,clear sky
166,Suez,EG,2021-08-22 01:33:21,29.9737,32.5263,75.9,85,0,9.33,clear sky
167,Muroto,JP,2021-08-22 01:31:52,33.2833,134.15,82.44,85,100,12.59,overcast clouds
168,Coahuayana,MX,2021-08-22 01:33:21,18.7333,-103.6833,85.48,96,100,5.44,overcast clouds
169,Kodiak,US,2021-08-22 01:31:17,57.79,-152.4072,60.31,59,90,3.44,overcast clouds
170,Carauari,BR,2021-08-22 01:33:22,-4.8828,-66.8958,74.35,87,35,1.36,scattered clouds
171,Arani,IN,2021-08-22 01:33:22,12.6667,79.2833,79.48,73,96,1.25,overcast clouds
172,Daraitan,PH,2021-08-22 01:33:22,14.6028,121.4319,83.71,66,99,2.75,overcast clouds
173,Makinsk,KZ,2021-08-22 01:33:23,52.6292,70.4169,60.87,47,0,2.59,clear sky
174,Bathsheba,BB,2021-08-22 01:31:38,13.2167,-59.5167,83.01,83,40,18.41,scattered clouds
175,Arraial Do Cabo,BR,2021-08-22 01:27:59,-22.9661,-42.0278,69.71,88,0,16.46,clear sky
176,Kavieng,PG,2021-08-22 01:32:10,-2.5744,150.7967,84.33,71,35,14.25,light rain
177,Hambantota,LK,2021-08-22 01:33:23,6.1241,81.1185,79.14,100,20,3.44,few clouds
178,Kefamenanu,ID,2021-08-22 01:33:24,-9.4467,124.4781,85.46,31,75,9.55,broken clouds
179,Zyryanka,RU,2021-08-22 01:29:00,65.75,150.85,64.98,61,100,1.41,overcast clouds
180,Los Llanos De Aridane,ES,2021-08-22 01:31:36,28.6585,-17.9182,67.75,83,0,8.05,clear sky
181,Aracati,BR,2021-08-22 01:33:24,-4.5617,-37.7697,76.8,77,0,13.8,clear sky
182,Aksarka,RU,2021-08-22 01:33:25,66.5606,67.7975,59.27,70,12,9.73,few clouds
183,Shyryayeve,UA,2021-08-22 01:33:25,47.3805,30.1964,64.94,68,75,7.67,broken clouds
184,Souillac,MU,2021-08-22 01:28:31,-20.5167,57.5167,66.36,88,20,4.61,few clouds
185,Kualakapuas,ID,2021-08-22 01:33:25,-3.0091,114.3876,81.46,78,84,4.61,broken clouds
186,Tiarei,PF,2021-08-22 01:33:25,-17.5333,-149.3333,82.42,81,47,22.57,light rain
187,Constantine,DZ,2021-08-22 01:31:47,36.365,6.6147,71.01,40,0,3.44,clear sky
188,Vigrestad,NO,2021-08-22 01:33:26,58.5667,5.7,53.01,83,7,8.46,clear sky
189,Turan,VN,2021-08-22 01:29:33,16.0678,108.2208,86.05,66,20,1.14,few clouds
190,Tondano,ID,2021-08-22 01:33:26,1.3038,124.9112,80.69,61,71,4.27,broken clouds
191,Chardara,KZ,2021-08-22 01:33:27,41.2547,67.9692,77.05,36,0,2.98,clear sky
192,Naliya,IN,2021-08-22 01:33:27,23.2667,68.8333,80.17,76,100,13.06,overcast clouds
193,Muyezerskiy,RU,2021-08-22 01:33:27,63.9333,31.65,51.03,96,100,2.75,light rain
194,Lebu,CL,2021-08-22 01:32:02,-37.6167,-73.65,48.81,84,74,18.48,broken clouds
195,Dukat,RU,2021-08-22 01:31:13,62.55,155.55,61.3,63,100,6.06,overcast clouds
196,Abu Samrah,SY,2021-08-22 01:33:28,35.3029,37.1841,79.21,36,0,5.21,clear sky
197,Port-Gentil,GA,2021-08-22 01:33:28,-0.7193,8.7815,75.33,80,100,11.59,overcast clouds
198,Newtownards,GB,2021-08-22 01:33:28,54.5924,-5.6909,59.74,96,40,3.44,mist
199,Preobrazheniye,RU,2021-08-22 01:33:28,42.9019,133.9064,71.1,91,49,12.24,scattered clouds
200,Buluang,PH,2021-08-22 01:33:29,13.3068,123.3425,87.73,63,100,4.36,overcast clouds
201,Tsuruga,JP,2021-08-22 01:33:29,35.6455,136.0558,77.63,81,63,7.47,broken clouds
202,Chicama,PE,2021-08-22 01:33:29,-7.8447,-79.1469,59.54,83,23,4.85,few clouds
203,Mafra,BR,2021-08-22 01:33:21,-26.1114,-49.8053,58.32,81,0,2.42,clear sky
204,Biak,ID,2021-08-22 01:33:30,-0.9131,122.8766,76.89,83,100,8.57,overcast clouds
205,Nouadhibou,MR,2021-08-22 01:33:30,20.931,-17.0347,78.78,73,0,13.8,clear sky
206,Bisira,PA,2021-08-22 01:33:30,8.5196,-81.7115,61.43,98,100,1.5,overcast clouds
207,Port Hedland,AU,2021-08-22 01:29:21,-20.3167,118.5667,69.85,88,40,5.75,scattered clouds
208,Kamennogorsk,RU,2021-08-22 01:33:31,60.9545,29.1339,49.01,96,50,3.13,scattered clouds
209,Asfi,MA,2021-08-22 01:33:31,32.2994,-9.2372,67.57,91,0,8.28,clear sky
210,Narsaq,GL,2021-08-22 01:31:58,60.9167,-46.05,61.02,63,99,5.14,overcast clouds
211,Ust-Nera,RU,2021-08-22 01:33:31,64.5667,143.2,69.73,73,100,5.77,overcast clouds
212,Luzhou,CN,2021-08-22 01:33:32,28.8724,105.4405,85.84,77,100,3.76,moderate rain
213,Senanga,ZM,2021-08-22 01:33:32,-16.1167,23.2667,60.75,31,0,6.08,clear sky
214,Ixtapa,MX,2021-08-22 01:32:24,20.7,-105.2,77.23,94,75,3.44,thunderstorm
215,Turukhansk,RU,2021-08-22 01:30:49,65.8167,87.9833,48.78,96,100,12.37,light rain
216,Vardo,NO,2021-08-22 01:29:58,70.3705,31.1107,44.44,72,100,14.03,overcast clouds
217,Portree,GB,2021-08-22 01:33:33,57.4129,-6.1942,57.85,93,97,2.17,overcast clouds
218,Parrita,CR,2021-08-22 01:33:33,9.5201,-84.3225,83.26,82,100,2.64,light rain
219,Sur,OM,2021-08-22 01:32:11,22.5667,59.5289,85.39,59,1,5.03,clear sky
220,Kahului,US,2021-08-22 01:32:23,20.8947,-156.47,86.02,67,20,16.11,few clouds
221,Saint-Pierre,RE,2021-08-22 01:31:19,-21.3393,55.4781,69.48,59,90,9.22,overcast clouds
222,Mnogovershinnyy,RU,2021-08-22 01:32:20,53.9353,139.9242,78.15,47,2,4.34,clear sky
223,Porto Santo,PT,2021-08-22 01:33:34,33.072,-16.3415,71.98,64,40,4.61,scattered clouds
224,Acajutla,SV,2021-08-22 01:33:34,13.5928,-89.8275,81.81,82,100,5.61,overcast clouds
225,Polyarnyy,RU,2021-08-22 01:33:34,69.1989,33.4478,43.27,77,100,12.95,overcast clouds
226,Puerto Colombia,CO,2021-08-22 01:33:35,10.9878,-74.9547,82.49,80,66,12.71,broken clouds
227,Zimovniki,RU,2021-08-22 01:33:35,47.1483,42.4633,68.07,77,0,5.39,clear sky
228,Hokitika,NZ,2021-08-22 01:33:35,-42.7167,170.9667,48.58,85,100,5.57,overcast clouds
229,Shimoda,JP,2021-08-22 01:33:35,34.6667,138.95,86.11,75,97,14.43,overcast clouds
